Id,id_carrera,id_modalidad
1,1,3
2,2,1
3,2,4
4,3,3
5,4,1
6,5,3
7,6,3
8,7,3
9,7,1
10,7,5
11,7,4
12,8,3
13,9,3
14,10,1
15,11,3
16,12,3
17,13,3
18,14,3
19,15,3
20,16,3
21,17,3
22,18,3
23,19,3
24,20,1
25,20,3
26,21,1
27,21,3
28,22,3
29,23,1
30,23,3
31,23,4
32,24,3
33,25,3
34,26,4
35,27,3
36,28,1
37,28,3
38,29,1
39,30,3
40,31,3
41,32,4
42,33,3
43,34,3
44,35,3
45,35,1
46,36,3
47,36,1
48,37,3
49,38,3
50,39,3
51,40,3
52,41,3
53,42,3
54,43,1
55,44,3
56,45,3
57,46,3
58,47,3
59,48,3
60,49,3
61,50,3
62,51,1
63,52,3
64,53,3
65,54,3
66,55,3
67,56,3
68,57,3
69,58,3
70,59,3
71,60,3
72,61,3
73,62,3
74,63,1
75,64,3
76,65,3
77,66,3
78,67,3
79,68,1
80,69,4
81,70,3
82,71,3
83,72,3
84,73,3
85,74,3
86,75,3
87,76,3
88,77,3
89,78,3
90,79,3
91,80,3
92,81,3
93,82,3
94,83,3
95,84,3
96,85,3
97,86,3
98,87,3
99,88,3
100,89,3
101,91,3
102,90,3
103,91,1
104,92,1
105,93,3
106,94,3
107,95,1
108,96,3
109,96,1
110,97,1
111,98,1
112,99,1
113,99,3
114,100,3
115,101,3
116,101,1
117,102,3
118,103,3
119,104,3
120,105,3
121,106,3
122,107,3
123,108,3
124,109,3
125,110,3
126,111,3
127,112,4
128,113,3
129,114,3
130,115,3
131,116,3
132,117,3
133,118,3
134,118,1
135,119,3
136,120,3
137,121,3
138,122,3
139,123,3
140,123,4
141,124,3
142,125,3
143,126,3
144,127,3
145,128,3
146,129,3
147,130,4
148,131,3
149,132,1
150,132,5
151,133,3
152,134,3
153,135,3
154,136,3
155,137,3
156,138,3
157,139,3
158,139,1
159,140,3
160,141,3
161,142,3
162,142,1
163,143,3
164,144,3
165,145,3
166,146,3
167,147,3
168,148,3
169,149,3
170,150,3
171,151,3
172,152,3
173,152,4
174,153,1
175,153,3
176,153,4
177,154,3
178,155,4
179,155,1
180,156,1
181,156,3
182,157,3
183,158,4
184,159,3
185,160,3
186,161,3
187,162,3
188,163,3
189,164,3
190,165,1
191,165,4
192,165,3
193,166,3
194,167,3
195,168,3
196,169,3
197,170,3
198,171,3
199,172,3
200,173,3
201,174,4
202,175,3
203,176,3
204,177,3
205,178,3
206,179,3
207,180,3
208,181,3
209,182,3
210,182,4
211,182,1
212,183,3
213,184,3
214,185,3
215,186,3
216,187,3
217,188,3
218,189,3
219,190,3
220,191,3
221,192,3
222,193,3
223,193,1
224,195,3
225,196,3
226,197,3
227,198,3
228,199,3
229,199,4
230,200,3
231,201,3
232,201,1
233,202,3
234,203,3
235,204,3
236,204,5
237,205,1
238,205,4
239,205,3
240,206,3
241,207,4
242,207,1
243,207,3
244,208,3
245,209,3
246,209,3
247,209,1
248,210,4
249,211,3
250,212,3
251,213,3
252,214,3
253,215,3
254,216,3
255,217,3
